image_path;corner_x;corner_y;label;;;
ROIS/1roi_513_297.jpg;513;297;esquina;;;
ROIS/1roi_538_76.jpg;538;76;esquina;;;
ROIS/1roi_54_473.jpg;54;473;esquina;;;
ROIS/1roi_542_2088.jpg;542;2088;esquina;;;
ROIS/1roi_564_1870.jpg;564;1870;esquina;;;
ROIS/1roi_588_1650.jpg;588;1650;esquina;;;
ROIS/1roi_611_1431.jpg;611;1431;esquina;;;
ROIS/1roi_634_1209.jpg;634;1209;esquina;;;
ROIS/1roi_658_986.jpg;658;986;esquina;;;
ROIS/1roi_683_764.jpg;683;764;esquina;;;
ROIS/1roi_707_544.jpg;707;544;esquina;;;
ROIS/1roi_732_322.jpg;732;322;esquina;;;
ROIS/1roi_757_100.jpg;757;100;esquina;;;
ROIS/1roi_782_1895.jpg;782;1895;esquina;;;
ROIS/1roi_79_253.jpg;79;253;esquina;;;
ROIS/1roi_806_1675.jpg;806;1675;esquina;;;
ROIS/1roi_829_1455.jpg;829;1455;esquina;;;
ROIS/1roi_853_1235.jpg;853;1235;esquina;;;
ROIS/1roi_877_1011.jpg;877;1011;esquina;;;
ROIS/1roi_901_789.jpg;901;789;esquina;;;
ROIS/1roi_926_566.jpg;926;566;esquina;;;
ROIS/1roi_951_344.jpg;951;344;esquina;;;
ROIS/1roi_976_123.jpg;976;123;esquina;;;
ROIS/2roi_1241_1826.jpg;1241;1826;no esquina;;;
ROIS/2roi_1249_1476.jpg;1249;1476;esquina;;;
ROIS/2roi_1252_1118.jpg;1252;1118;esquina;;;
ROIS/2roi_1255_752.jpg;1255;752;esquina;;;
ROIS/2roi_1258_390.jpg;1258;390;esquina;;;
ROIS/2roi_1265_141.jpg;1265;141;no esquina;;;
ROIS/2roi_154_1811.jpg;154;1811;no esquina;;;
ROIS/2roi_1589_166.jpg;1589;166;no esquina;;;
ROIS/2roi_161_1470.jpg;161;1470;esquina;;;
ROIS/2roi_1612_1480.jpg;1612;1480;esquina;;;
ROIS/2roi_1613_1826.jpg;1613;1826;no esquina;;;
ROIS/2roi_1617_1120.jpg;1617;1120;esquina;;;
ROIS/2roi_1620_759.jpg;1620;759;esquina;;;
ROIS/2roi_1624_395.jpg;1624;395;esquina;;;
ROIS/2roi_1629_152.jpg;1629;152;no esquina;;;
ROIS/2roi_164_1106.jpg;164;1106;esquina;;;
ROIS/2roi_166_741.jpg;166;741;esquina;;;
ROIS/2roi_174_387.jpg;174;387;esquina;;;
ROIS/2roi_175_143.jpg;175;143;no esquina;;;
ROIS/2roi_1891_1083.jpg;1891;1083;no esquina;;;
ROIS/2roi_1969_1828.jpg;1969;1828;no esquina;;;
ROIS/2roi_1978_1483.jpg;1978;1483;esquina;;;
ROIS/2roi_1982_1122.jpg;1982;1122;esquina;;;
ROIS/2roi_1986_760.jpg;1986;760;esquina;;;
ROIS/2roi_1991_402.jpg;1991;402;esquina;;;
ROIS/2roi_1993_150.jpg;1993;150;no esquina;;;
ROIS/2roi_2050_1580.jpg;2050;1580;no esquina;;;
ROIS/2roi_2339_1834.jpg;2339;1834;no esquina;;;
ROIS/2roi_2343_1488.jpg;2343;1488;esquina;;;
ROIS/2roi_2348_1126.jpg;2348;1126;esquina;;;
ROIS/2roi_2352_767.jpg;2352;767;esquina;;;
ROIS/2roi_2357_408.jpg;2357;408;esquina;;;
ROIS/2roi_2358_156.jpg;2358;156;no esquina;;;
ROIS/2roi_2706_1838.jpg;2706;1838;no esquina;;;
ROIS/2roi_2708_1487.jpg;2708;1487;esquina;;;
ROIS/2roi_2713_1129.jpg;2713;1129;esquina;;;
ROIS/2roi_2716_770.jpg;2716;770;esquina;;;
ROIS/2roi_2721_408.jpg;2721;408;esquina;;;
ROIS/2roi_2726_156.jpg;2726;156;no esquina;;;
ROIS/2roi_3072_1493.jpg;3072;1493;esquina;;;
ROIS/2roi_3073_1837.jpg;3073;1837;no esquina;;;
ROIS/2roi_3077_1134.jpg;3077;1134;esquina;;;
ROIS/2roi_3080_775.jpg;3080;775;esquina;;;
ROIS/2roi_3084_418.jpg;3084;418;esquina;;;
ROIS/2roi_3087_171.jpg;3087;171;no esquina;;;
ROIS/2roi_3428_1841.jpg;3428;1841;no esquina;;;
ROIS/2roi_3432_1495.jpg;3432;1495;esquina;;;
ROIS/2roi_3438_1139.jpg;3438;1139;esquina;;;
ROIS/2roi_3441_778.jpg;3441;778;esquina;;;
ROIS/2roi_3445_420.jpg;3445;420;esquina;;;
ROIS/2roi_3448_167.jpg;3448;167;no esquina;;;
ROIS/2roi_521_1470.jpg;521;1470;esquina;;;
ROIS/2roi_524_746.jpg;524;746;esquina;;;
ROIS/2roi_526_1109.jpg;526;1109;esquina;;;
ROIS/2roi_528_1817.jpg;528;1817;no esquina;;;
ROIS/2roi_533_384.jpg;533;384;esquina;;;
ROIS/2roi_539_140.jpg;539;140;no esquina;;;
ROIS/2roi_884_1819.jpg;884;1819;no esquina;;;
ROIS/2roi_885_1471.jpg;885;1471;esquina;;;
ROIS/2roi_886_1111.jpg;886;1111;esquina;;;
ROIS/2roi_889_749.jpg;889;749;esquina;;;
ROIS/2roi_895_389.jpg;895;389;esquina;;;
ROIS/2roi_897_146.jpg;897;146;no esquina;;;
